estrutura,num_threads,operacao,tempo
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,18159
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,3158
SynchronizedMap,5,read,1841546
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,16186
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,789
SynchronizedMap,5,read,28028
SynchronizedMap,5,read,17369
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14607
SynchronizedMap,5,read,395
SynchronizedMap,5,read,29212
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15396
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,13027
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,1973
SynchronizedMap,5,read,665562
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,13027
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,4737
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,16185
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,22501
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,9474
SynchronizedMap,5,read,98689
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,13026
SynchronizedMap,5,read,395
SynchronizedMap,5,read,13421
SynchronizedMap,5,read,790
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,395
SynchronizedMap,5,read,13027
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,4342
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,6316
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,5922
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,2369
SynchronizedMap,5,read,7105
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,4311941
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,2369
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,16186
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,3947
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,396337
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,394
SynchronizedMap,5,read,394
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,394
SynchronizedMap,5,read,18553
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,15395
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,15396
SynchronizedMap,5,read,789
SynchronizedMap,5,read,28818
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,16580
SynchronizedMap,5,read,15395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,17764
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,57240
SynchronizedMap,5,read,30792
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15790
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15396
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15396
SynchronizedMap,5,read,7501
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,789
SynchronizedMap,5,read,394
SynchronizedMap,5,read,2368
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11448
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14607
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,395
SynchronizedMap,5,read,6317
SynchronizedMap,5,read,3159
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,790
SynchronizedMap,5,read,131060
SynchronizedMap,5,read,3158
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15791
SynchronizedMap,5,read,790
SynchronizedMap,5,read,363967
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,394
SynchronizedMap,5,read,3553
SynchronizedMap,5,read,13421
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,11843
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,2368
SynchronizedMap,5,read,21712
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,789
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,395
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,790
SynchronizedMap,5,read,11054
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,3553
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,3158
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,395
SynchronizedMap,5,read,2368
SynchronizedMap,5,read,395
SynchronizedMap,5,read,3553
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,395
SynchronizedMap,5,read,2763
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1973
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,13421
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,616217
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11053
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,13817
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14605
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14607
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,11053
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,394
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,11053
SynchronizedMap,5,read,789
SynchronizedMap,5,read,9869
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,790
SynchronizedMap,5,read,10658
SynchronizedMap,5,read,790
SynchronizedMap,5,read,10658
SynchronizedMap,5,read,790
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,790
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,395
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14212
SynchronizedMap,5,read,395
SynchronizedMap,5,read,13817
SynchronizedMap,5,read,789
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,395
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,395
SynchronizedMap,5,read,13817
SynchronizedMap,5,read,789
SynchronizedMap,5,read,17764
SynchronizedMap,5,read,4342
SynchronizedMap,5,read,73030
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,76978
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,790
SynchronizedMap,5,read,13817
SynchronizedMap,5,read,790
SynchronizedMap,5,read,13422
SynchronizedMap,5,read,789
SynchronizedMap,5,read,4342
SynchronizedMap,5,read,394
SynchronizedMap,5,read,12632
SynchronizedMap,5,read,10263
SynchronizedMap,5,read,395
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,394
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,395
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,395
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,394
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,395
SynchronizedMap,5,read,10264
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1796938
SynchronizedMap,5,read,13027
SynchronizedMap,5,read,3948
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,12238
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,395
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,11448
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,394
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,14607
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14606
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,394
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,5131
SynchronizedMap,5,read,395
SynchronizedMap,5,read,16580
SynchronizedMap,5,read,789
SynchronizedMap,5,read,19737
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,1922077
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,14211
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,127112
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,16975
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,3553
SynchronizedMap,5,read,1184
SynchronizedMap,5,read,1185
SynchronizedMap,5,read,790
SynchronizedMap,5,read,17764
SynchronizedMap,5,read,1579
SynchronizedMap,5,read,1974
SynchronizedMap,5,read,789
SynchronizedMap,5,read,815570
SynchronizedMap,5,read,3553
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,16185
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,11843
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,12237
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11842
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11843
SynchronizedMap,5,read,790
SynchronizedMap,5,read,395
SynchronizedMap,5,read,11843
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,11843
SynchronizedMap,5,read,394
SynchronizedMap,5,read,395
SynchronizedMap,5,read,11842
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11842
SynchronizedMap,5,read,395
SynchronizedMap,5,read,395
SynchronizedMap,5,read,15000
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,24475
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,789
SynchronizedMap,5,read,11842
SynchronizedMap,5,read,789
SynchronizedMap,5,read,790
SynchronizedMap,5,read,790
SynchronizedMap,5,read,15001
SynchronizedMap,5,read,395
SynchronizedMap,5,read,789
SynchronizedMap,5,read,14605
SynchronizedMap,5,read,13816
SynchronizedMap,5,read,395
SynchronizedMap,5,read,1184
