estrutura,num_threads,operacao,tempo
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,108164
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,26843
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,789
SynchronizedMap,2,write,123164
SynchronizedMap,2,write,1580
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,790
SynchronizedMap,2,write,34738
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28028
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,790
SynchronizedMap,2,write,24870
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,64345
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30396
SynchronizedMap,2,write,789
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,26054
SynchronizedMap,2,write,790
SynchronizedMap,2,write,28423
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,790
SynchronizedMap,2,write,26054
SynchronizedMap,2,write,789
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29606
SynchronizedMap,2,write,789
SynchronizedMap,2,write,25659
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,789
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,790
SynchronizedMap,2,write,26449
SynchronizedMap,2,write,789
SynchronizedMap,2,write,84478
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,27238
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,26843
SynchronizedMap,2,write,790
SynchronizedMap,2,write,67503
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,26449
SynchronizedMap,2,write,789
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,789
SynchronizedMap,2,write,29606
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,60004
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,790
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,789
SynchronizedMap,2,write,28422
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30396
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,27238
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,30397
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30001
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30001
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,1580
SynchronizedMap,2,write,26054
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,99479
SynchronizedMap,2,write,790
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,790
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,789
SynchronizedMap,2,write,27633
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30396
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,790
SynchronizedMap,2,write,26844
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,30792
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,86452
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,27634
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,790
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,26843
SynchronizedMap,2,write,789
SynchronizedMap,2,write,30001
SynchronizedMap,2,write,790
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,26843
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,3158
SynchronizedMap,2,write,30396
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31580
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,90794
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28423
SynchronizedMap,2,write,790
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,789
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,28818
SynchronizedMap,2,write,789
SynchronizedMap,2,write,26449
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,28028
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,102637
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,28422
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,790
SynchronizedMap,2,write,31580
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,28422
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,33160
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,35134
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,106980
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,28423
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,4342
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,31185
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,65136
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,3157
SynchronizedMap,2,write,395
SynchronizedMap,2,write,394
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31976
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,6543112
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,790
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,790
SynchronizedMap,2,write,28423
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31186
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,789
SynchronizedMap,2,write,93953
SynchronizedMap,2,write,789
SynchronizedMap,2,write,29212
SynchronizedMap,2,write,789
SynchronizedMap,2,write,34739
SynchronizedMap,2,write,33160
SynchronizedMap,2,write,395
SynchronizedMap,2,write,28817
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,31581
SynchronizedMap,2,write,34343
SynchronizedMap,2,write,790
SynchronizedMap,2,write,31185
SynchronizedMap,2,write,37107
SynchronizedMap,2,write,790
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,75399
SynchronizedMap,2,write,789
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,35528
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,61977
SynchronizedMap,2,write,2764
SynchronizedMap,2,write,136981
SynchronizedMap,2,write,2368
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,2369
SynchronizedMap,2,write,35923
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,395
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,41449
SynchronizedMap,2,write,790
SynchronizedMap,2,write,2136824
SynchronizedMap,2,write,1328755
SynchronizedMap,2,write,33160
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,674247
SynchronizedMap,2,write,1973
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,159877
SynchronizedMap,2,write,33554
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,3158
SynchronizedMap,2,write,102637
SynchronizedMap,2,write,61582
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,245145
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,31975
SynchronizedMap,2,write,33555
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,3158
SynchronizedMap,2,write,103032
SynchronizedMap,2,write,790
SynchronizedMap,2,write,33554
SynchronizedMap,2,write,36712
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,3553
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,36712
SynchronizedMap,2,write,30002
SynchronizedMap,2,write,34739
SynchronizedMap,2,write,410549
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,203300
SynchronizedMap,2,write,101453
SynchronizedMap,2,write,34739
SynchronizedMap,2,write,789
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,277515
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,78162
SynchronizedMap,2,write,2763
SynchronizedMap,2,write,790
SynchronizedMap,2,write,34344
SynchronizedMap,2,write,33949
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,30791
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,233697
SynchronizedMap,2,write,397916
SynchronizedMap,2,write,2369
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,504896
SynchronizedMap,2,write,680562
SynchronizedMap,2,write,32370
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,483184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,32371
SynchronizedMap,2,write,33555
SynchronizedMap,2,write,29607
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,168561
SynchronizedMap,2,write,32765
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,789
SynchronizedMap,2,write,34344
SynchronizedMap,2,write,74609
SynchronizedMap,2,write,107375
SynchronizedMap,2,write,35134
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,35923
SynchronizedMap,2,write,2763
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,809254
SynchronizedMap,2,write,646614
SynchronizedMap,2,write,133033
SynchronizedMap,2,write,7895
SynchronizedMap,2,write,8685
SynchronizedMap,2,write,9474
SynchronizedMap,2,write,5922
SynchronizedMap,2,write,6316
SynchronizedMap,2,write,9474
SynchronizedMap,2,write,9079
SynchronizedMap,2,write,9474
SynchronizedMap,2,write,9079
SynchronizedMap,2,write,7895
SynchronizedMap,2,write,8684
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,318570
SynchronizedMap,2,write,13027
SynchronizedMap,2,write,127112
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,3947
SynchronizedMap,2,write,9079
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,10264
SynchronizedMap,2,write,9079
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,11053
SynchronizedMap,2,write,15395
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,181589
SynchronizedMap,2,write,7105
SynchronizedMap,2,write,790
SynchronizedMap,2,write,5921
SynchronizedMap,2,write,11448
SynchronizedMap,2,write,7896
SynchronizedMap,2,write,9869
SynchronizedMap,2,write,9080
SynchronizedMap,2,write,9475
SynchronizedMap,2,write,1974
SynchronizedMap,2,write,241592
SynchronizedMap,2,write,8289
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,100664
SynchronizedMap,2,write,100663
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,3158
SynchronizedMap,2,write,11448
SynchronizedMap,2,write,14606
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,8685
SynchronizedMap,2,write,8685
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,395
SynchronizedMap,2,write,11842
SynchronizedMap,2,write,12632
SynchronizedMap,2,write,790
SynchronizedMap,2,write,395
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1973
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11448
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,12238
SynchronizedMap,2,write,12632
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,8290
SynchronizedMap,2,write,8684
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,789
SynchronizedMap,2,write,12632
SynchronizedMap,2,write,12238
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,789
SynchronizedMap,2,write,394
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11842
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,395
SynchronizedMap,2,write,6711
SynchronizedMap,2,write,7501
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,394
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,6316
SynchronizedMap,2,write,7106
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,12238
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,13027
SynchronizedMap,2,write,12632
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,9474
SynchronizedMap,2,write,9474
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,12633
SynchronizedMap,2,write,789
SynchronizedMap,2,write,395
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11842
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1580
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,17369
SynchronizedMap,2,write,13422
SynchronizedMap,2,write,8290
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,395
SynchronizedMap,2,write,394
SynchronizedMap,2,write,395
SynchronizedMap,2,write,9080
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,11449
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11842
SynchronizedMap,2,write,1580
SynchronizedMap,2,write,12632
SynchronizedMap,2,write,10263
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,8290
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,13027
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11448
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,790
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,8685
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,11842
SynchronizedMap,2,write,1185
SynchronizedMap,2,write,789
SynchronizedMap,2,write,395
SynchronizedMap,2,write,789
SynchronizedMap,2,write,790
SynchronizedMap,2,write,789
SynchronizedMap,2,write,789
SynchronizedMap,2,write,12238
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,12238
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,1579
SynchronizedMap,2,write,8290
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11448
SynchronizedMap,2,write,789
SynchronizedMap,2,write,11843
SynchronizedMap,2,write,1184
SynchronizedMap,2,write,12237
SynchronizedMap,2,write,1185
